t_years,p10,p90,median
9.98630136986301,0.929348836766575,0.960594917730643,0.950093496764109
10.0109589041096,0.929215688824907,0.96052067873782,0.949999426833431
10.0356164383562,0.92908602241974,0.960448392860524,0.949907807864332
10.0602739726027,0.928956205838349,0.960375904667554,0.949816169994517
10.0849315068493,0.928836998695888,0.960309451510599,0.949731939850348
10.1095890410959,0.928710244548175,0.960238791565256,0.949642376829122
10.1342465753425,0.928582707094945,0.960167574824101,0.949552348676284
10.158904109589,0.92845724912897,0.960097633843978,0.949463704169368
10.1835616438356,0.928338229765197,0.960031283515938,0.949379608067545
10.2082191780822,0.928212886675723,0.959961401306235,0.949291048605073
10.2328767123288,0.928079495943263,0.959886929545376,0.949196878761283
10.2575342465753,0.927946348755253,0.959812700093638,0.94910280265601
10.2821917808219,0.927809989428253,0.959736683666198,0.949006454204361
10.3068493150685,0.927668119921847,0.959657468133642,0.948906306021216
10.3315068493151,0.927524265904353,0.959577271887189,0.948804663270746
10.3561643835616,0.927381796654495,0.959497847550378,0.948703999009324
10.3808219178082,0.927238311951329,0.959417853664643,0.94860261979763
10.4054794520548,0.92709694672759,0.959338918533564,0.948502828460037
10.4301369863014,0.926956910061897,0.959260840143786,0.948403890471373
10.4547945205479,0.926815951824924,0.959182254841183,0.948304296293573
10.4794520547945,0.926672698441326,0.959102275304744,0.94820316480206
10.5041095890411,0.926535999438026,0.959026071762233,0.948106574692035
10.5287671232877,0.926401526155475,0.958951102023625,0.948011562353265
10.5534246575342,0.926264876431001,0.958874921099667,0.947915010631221
10.5780821917808,0.926124234736321,0.958796391925463,0.94781572860374
10.6027397260274,0.925988223289252,0.958720561130535,0.947719632060141
10.627397260274,0.925853013869305,0.958645181524648,0.947624099209382
10.6520547945205,0.925718225525614,0.958569924982084,0.947528946001987
10.6767123287671,0.92558410911375,0.958495155049371,0.947434185187153
10.7013698630137,0.92545153078708,0.958421242768114,0.947340510992358
10.7260273972603,0.925316451571857,0.958345933491313,0.947245071800544
10.7506849315069,0.925181772309877,0.958270735395975,0.947149997405269
10.7753424657534,0.925043373842648,0.958193573543355,0.947052214512922
10.8,0.924905316033385,0.958116609686707,0.946954666373691
10.8246575342466,0.924773336787373,0.958042921820238,0.946861496037908
10.8493150684932,0.924639139428034,0.957968107556451,0.946766677442916
10.8739726027397,0.924505801986931,0.957893771247853,0.946672467494547
10.8986301369863,0.924373518344731,0.957820020479848,0.946579003550404
10.9232876712329,0.924242871918095,0.957747074688855,0.946486775641243
10.9479452054795,0.924111242475545,0.957673689555349,0.946393773250994
10.972602739726,0.923977476446774,0.957599111526072,0.946299262527697
10.9972602739726,0.923843213141462,0.957524146662188,0.946204481047222
11.0219178082192,0.923717859196648,0.957454263563776,0.946115910118094
11.0465753424658,0.923590152210351,0.957383064106971,0.946025679968785
11.0712328767123,0.92346826277035,0.957315104715017,0.945939562611131
11.0958904109589,0.923348561901259,0.957248278521736,0.945855055526707
11.1205479452055,0.923222902428024,0.957178220409076,0.945766272167488
11.1452054794521,0.923099271055102,0.957109292468531,0.945678922139105
11.1698630136986,0.922980565731838,0.957043112504737,0.945595051390651
11.1945205479452,0.922858254170335,0.956974823810425,0.945508704881099
11.2191780821918,0.922733964647842,0.956905529650422,0.945420889318818
11.2438356164384,0.922603351566532,0.956832717070288,0.945328600683239
11.2684931506849,0.92247296967153,0.956759919425534,0.94523655918808
11.2931506849315,0.922335834158381,0.956683464666359,0.945139666440785
11.3178082191781,0.922195943799608,0.956605474182374,0.945040827164339
11.3424657534247,0.922054459601043,0.956526599528088,0.944940858517677
11.3671232876712,0.921913624148458,0.95644796633942,0.944841436643758
11.3917808219178,0.921776712072164,0.956371633617954,0.944744703626474
11.4164383561644,0.92163802221588,0.956294313374993,0.944646711866425
11.441095890411,0.921499593808331,0.956217014213534,0.944548996515707
11.4657534246575,0.921360891694532,0.956139683943938,0.944450998443058
11.4904109589041,0.921224730619835,0.956063778952031,0.944354789398801
11.5150684931507,0.921090612605229,0.955989014311619,0.944260022902777
11.5397260273973,0.920958043575083,0.955914994224269,0.944166438363233
11.5643835616438,0.920823488741547,0.95583997482504,0.944071371489572
11.5890410958904,0.920687575681592,0.95576420218377,0.943975342033288
11.613698630137,0.920552798175164,0.955688947545072,0.943880199525856
11.6383561643836,0.920421764807698,0.955615896886816,0.943787616705547
11.6630136986301,0.920288964205562,0.955541862334983,0.943693784248689
11.6876712328767,0.920158798348989,0.955469293718331,0.94360181554737
11.7123287671233,0.920026369535296,0.955395351660458,0.943508330182522
11.7369863013699,0.919895632759945,0.955322463742102,0.943415958840759
11.7616438356164,0.919762453047794,0.955248218243222,0.943321858222078
11.786301369863,0.919626216517583,0.955172150364455,0.943225684709888
11.8109589041096,0.919493400098414,0.955098110084613,0.943131838805166
11.8356164383562,0.919362922510243,0.955025370552882,0.943039647733468
11.8602739726027,0.919232186730674,0.954952485368779,0.942947275492875
11.8849315068493,0.919100886407043,0.954879172286772,0.942854587585858
11.9095890410959,0.91897245126864,0.954807570743351,0.942763840118725
11.9342465753425,0.918844769573147,0.954736387758841,0.94267362609405
11.958904109589,0.918713203983053,0.954662925337162,0.942580751830183
11.9835616438356,0.918583604391607,0.954590678322618,0.942489178881812
12.0082191780822,0.918454456395138,0.954518670753092,0.942397934069815
12.0328767123288,0.91833087561076,0.954449776682503,0.942310615617973
12.0575342465753,0.918206189253246,0.95438015314909,0.942222599188805
12.0821917808219,0.918090458070007,0.954315638693751,0.942140824378396
12.1068493150685,0.917969825868804,0.954248390558587,0.942055587723062
12.1315068493151,0.917847458502107,0.954180167073772,0.941969130954121
12.1561643835616,0.917726274766239,0.954112502881914,0.941883584450093
12.1808219178082,0.917611928670434,0.954048757773405,0.941802790370358
12.2054794520548,0.917491584172139,0.953981662328911,0.94171776265836
12.2301369863014,0.917363359376573,0.953910074749456,0.941627239773919
12.2547945205479,0.917236279756856,0.953839227207291,0.941537451307894
12.2794520547945,0.917105857330808,0.953766519906323,0.941445298124598
12.3041095890411,0.916970053109242,0.953690808417667,0.941349345219351
12.3287671232877,0.916831596731982,0.953613503032797,0.941251603216405
12.3534246575342,0.91669485568282,0.953537271882103,0.941154986463265
12.3780821917808,0.91655619769925,0.953459969531384,0.941057017132493
12.4027397260274,0.916420052802314,0.953383949659559,0.940960910628261
12.427397260274,0.916285280352732,0.953308806457412,0.940865691821665
12.4520547945205,0.916150006009861,0.95323338971575,0.940770113791326
12.4767123287671,0.916011555401313,0.953156201684489,0.940672291932911
12.5013698630137,0.915880812330667,0.953083208702887,0.940579990820931
12.5260273972603,0.915750604267962,0.95301061757296,0.940487991550993
12.5506849315068,0.915619632331538,0.952937601543717,0.940395451854875
12.5753424657534,0.915483600577469,0.952861647593671,0.940299423200681
12.6,0.915353063171343,0.952788868448773,0.94020719447094
12.6246575342466,0.915223060173757,0.952716391337958,0.940115340315178
12.6493150684932,0.915093150957685,0.952643968447173,0.940023550997109
12.6739726027397,0.914963306704889,0.952571471700049,0.939931888522057
12.6986301369863,0.914836722037448,0.952500899998156,0.939842449838157
12.7232876712329,0.914705609812631,0.952427803332651,0.939749812803932
12.7479452054795,0.914576390132941,0.95235565282991,0.939658593062855
12.772602739726,0.914443614661906,0.952281625562974,0.939564783308296
12.7972602739726,0.914310747585931,0.952207555356339,0.939470902851201
12.8219178082192,0.914183171754437,0.952136434173928,0.939380761579007
12.8465753424658,0.91405386038655,0.952064236549795,0.939289474117451
12.8712328767123,0.913925140605376,0.951992474864578,0.939198526602883
12.8958904109589,0.913797674313766,0.951921409909956,0.939108466286438
12.9205479452055,0.913671327359119,0.951850865542004,0.939019272912573
12.9452054794521,0.913545028225304,0.951780451684907,0.938930036959868
12.9698630136986,0.913416372501819,0.951708722591397,0.938839137000319
12.9945205479452,0.913288228890502,0.951637287902631,0.938748592330752
13.0191780821918,0.913165689402374,0.951568859918869,0.93866209376441
13.0438356164384,0.913041987885844,0.951499894153874,0.93857469323389
13.0684931506849,0.912923873268499,0.9514340399951,0.938491242436295
13.0931506849315,0.91280901992822,0.951370015810452,0.938410087229507
13.1178082191781,0.912688377240841,0.951302657667218,0.938324919760959
13.1424657534247,0.912568950599849,0.951236074206226,0.938240540362645
13.1671232876712,0.912454176986943,0.951172086527056,0.938159447328325
13.1917808219178,0.91233685207392,0.951106580974113,0.938076621899844
13.2164383561644,0.912217360950045,0.951039961730149,0.937992196818479
13.241095890411,0.912091648280877,0.950969880790347,0.93790337085116
13.2657534246575,0.91196610121629,0.950899888220525,0.937814664800866
13.2904109589041,0.911834429965413,0.950826373465641,0.937721711048427
13.3150684931507,0.911699848119626,0.950751342254874,0.937626622700805
13.3397260273973,0.911563563441487,0.950675366089168,0.937530327989204
13.3643835616438,0.911428002546754,0.950599677379294,0.937434630011797
13.3890410958904,0.911294742435902,0.950525381790382,0.937340476460535
13.413698630137,0.911160309704128,0.950450435461478,0.937245492182953
13.4383561643836,0.911028322184484,0.950376844569198,0.937152241299259
13.4630136986301,0.910894111960523,0.950301904584864,0.9370575007897
13.4876712328767,0.910762066836291,0.950228294628585,0.93696419960833
13.5123287671233,0.910632092725119,0.950155840470652,0.936872360826239
13.5369863013699,0.91050507542599,0.950084918626019,0.936782696580697
13.5616438356164,0.910374962005637,0.950012375703632,0.936690767530889
13.586301369863,0.910242768747705,0.949938677750931,0.936597365664322
13.6109589041096,0.910113878412679,0.949866817387642,0.936506300286879
13.6356164383562,0.909986484197766,0.949795687129554,0.936416368466321
13.6602739726027,0.909858455306773,0.94972431259399,0.936325907649978
13.6849315068493,0.909733388435103,0.94965458618883,0.936237542017735
13.7095890410959,0.909605822943323,0.949583359064136,0.93614749019498
13.7342465753425,0.909478978938318,0.94951264195231,0.936057868884189
13.758904109589,0.909350911848252,0.949441246206076,0.935967381015304
13.7835616438356,0.909219043891453,0.949367726059731,0.935874211602194
13.8082191780822,0.909090175008811,0.949295778835871,0.935783234049869
13.8328767123288,0.908964526511617,0.949225731143801,0.935694455282757
13.8575342465753,0.90883800418446,0.949155195165328,0.935605059933456
13.8821917808219,0.908711019463773,0.949084291998138,0.93551541832775
13.9068493150685,0.908587214239608,0.949015271364592,0.935427942353756
13.9315068493151,0.908463424214888,0.948946258371011,0.935340477732115
13.9561643835616,0.908337459463253,0.948876032438908,0.935251476931233
13.9808219178082,0.908211423747126,0.94880566167466,0.935162503400124
14.0054794520548,0.908085939423123,0.948735697440596,0.935073846563901
14.0301369863014,0.907966299863474,0.948669000711699,0.93498931273041
14.0547945205479,0.907846545375823,0.94860223380212,0.934904702185552
14.0794520547945,0.907733505479282,0.948539116529269,0.934824904817264
14.1041095890411,0.90761772873051,0.94847457446708,0.934743099432991
14.1287671232877,0.90749883707883,0.948408289337262,0.934659097980038
14.1534246575342,0.907381443629191,0.948342741910911,0.934576226821072
14.1780821917808,0.907270863669498,0.948281096361513,0.934498093775173
14.2027397260274,0.907154716159739,0.948216340682158,0.934416031514379
14.227397260274,0.907031434635721,0.948147613193798,0.934328924694751
14.2520547945205,0.906907920402892,0.948078652499452,0.934241729540757
14.2767123287671,0.906783397379936,0.948009232657914,0.934153745691781
14.3013698630137,0.906651802430545,0.947935868091467,0.934060766689642
14.3260273972603,0.906518453711589,0.947861413567854,0.933966631079143
14.3506849315068,0.906385216204996,0.94778713641799,0.933872489206685
14.3753424657534,0.906252146493551,0.947712948661621,0.933778468944411
14.4,0.906120638692086,0.947639630339804,0.933685553238194
14.4246575342466,0.905988805893043,0.947566014847173,0.933592493192459
14.4493150684932,0.905858796866966,0.94749353283409,0.933500635910684
14.4739726027397,0.905725216680225,0.947419059813127,0.933406255464789
14.4986301369863,0.905598190740456,0.94734814294409,0.933316577913016
14.5232876712329,0.905470909216179,0.947277184464603,0.933226645595425
14.5479452054795,0.905344653518215,0.947206797306144,0.933137438506617
14.572602739726,0.905214344852784,0.947134147506219,0.933045370055294
14.5972602739726,0.905087645616041,0.947063397687487,0.932955934431704
14.6219178082192,0.904961560428511,0.946993104995954,0.93286684825397
14.6465753424658,0.904835834518065,0.946923014243072,0.932778014718631
14.6712328767123,0.904709988331838,0.946852750033418,0.932689174445436
14.6958904109589,0.904587329403561,0.946784367061387,0.932602509422743
14.7205479452055,0.904460222265292,0.946713503440112,0.932512702055637
14.7452054794521,0.904335496003004,0.946643966860007,0.932424577130768
14.7698630136986,0.904207262920072,0.94657236621938,0.932334054597924
14.7945205479452,0.904078344965981,0.946500497779225,0.932242964322697
14.8191780821918,0.90395472210392,0.94643158038459,0.932155616041856
14.8438356164384,0.903829490847103,0.946361660801699,0.932067208924814
14.8684931506849,0.903704590845044,0.946292028867257,0.931978960135817
14.8931506849315,0.903580569774139,0.946222885193424,0.931891333643547
14.9178082191781,0.903458817966489,0.946155009188345,0.931805308635813
14.9424657534247,0.903336611175296,0.946086773011096,0.931719040485401
14.9671232876712,0.903211943019631,0.946017267140379,0.931630957855258
14.9917808219178,0.903088139137744,0.945948251408379,0.931543479775575
15.0164383561644,0.9029682498188,0.945881403352307,0.931458778360748
15.041095890411,0.902848462428106,0.945814521787321,0.931374215391322
15.0657534246575,0.902732526493313,0.945749883687426,0.931292302894935
15.0904109589041,0.9026226286489,0.945688620815391,0.931214650038664
15.1150684931507,0.9025052190421,0.945623068651635,0.931131764323632
15.1397260273973,0.902389572651579,0.94555859271267,0.93105005586251
15.1643835616438,0.902277383039181,0.945496046484218,0.930970787930784
15.1890410958904,0.902165519316205,0.945433687697889,0.93089174602366
15.213698630137,0.902050109671914,0.945369242914951,0.930810278982805
15.2383561643836,0.901928342470775,0.945301361395558,0.930724240842959
15.2630136986301,0.901806129319741,0.945233227938243,0.930637890056263
15.2876712328767,0.901678930177559,0.945162209334808,0.930548093931933
15.3123287671233,0.901549101355797,0.945089827458767,0.930456364215068
15.3369863013699,0.901417195809554,0.945016292407191,0.930363163793348
15.3616438356164,0.901286186363932,0.944943257144445,0.930270596361026
15.386301369863,0.90115618488245,0.944870666120286,0.930178827664542
15.4109589041096,0.901026628021166,0.944798437426724,0.930087288952687
15.4356164383562,0.900898045644034,0.944726745658005,0.929996443438611
15.4602739726027,0.900767595198603,0.944653905583242,0.929904356606844
15.4849315068493,0.900639121382839,0.944582286837811,0.929813578605365
15.5095890410959,0.9005123726187,0.944511631218036,0.929724018414154
15.5342465753425,0.900390249713322,0.944443545851699,0.929637733024327
15.558904109589,0.900263477045046,0.9443727605809,0.929548241483046
15.5835616438356,0.900136171441028,0.944301786726768,0.929458293585832
15.6082191780822,0.90001066633621,0.944231814163994,0.929369619672039
15.6328767123288,0.899886993444239,0.944162761857955,0.929282314739526
15.6575342465753,0.899762736326668,0.944093490089591,0.929194518892088
15.6821917808219,0.899640760000751,0.944025487262933,0.929108336464761
15.7068493150685,0.899518267793479,0.943957198615874,0.929021788226575
15.7315068493151,0.899394302014879,0.943887978980826,0.928934279327363
15.7561643835616,0.899270259370965,0.943818826629562,0.928846635129457
15.7808219178082,0.89914264100221,0.943747675455893,0.92875646841789
15.8054794520548,0.899016512787562,0.943677260112235,0.928667424392316
15.8301369863014,0.89889533472921,0.943609704008224,0.928581804744593
15.8547945205479,0.898772516427888,0.943541233046259,0.92849502648302
15.8794520547945,0.898649684263758,0.943472753696023,0.928408238911744
15.9041095890411,0.898528446643267,0.943405059491581,0.928322654314524
15.9287671232877,0.898408291232759,0.943338072799946,0.928237757750301
15.9534246575342,0.898286933921216,0.943270414758802,0.928152012923316
15.9780821917808,0.898164362437726,0.94320197859293,0.928065484650385
16.0027397260274,0.89804140623068,0.943133424951017,0.927978613213823
16.027397260274,0.897925081429843,0.943068576284744,0.927896421382923
16.0520547945205,0.897809175751976,0.94300395489428,0.927814530381548
16.0767123287671,0.897697985533998,0.942941872877618,0.927736036930084
16.1013698630137,0.897586789802869,0.942879883597346,0.927657469129101
16.1260273972603,0.897470572166694,0.942815089980897,0.927575356468201
16.1506849315068,0.897357405895458,0.942751996027684,0.92749540085238
16.1753424657534,0.897249126973017,0.942691539376341,0.927418962691468
16.2,0.897136471976311,0.942628730756543,0.927339368101015
16.2246575342466,0.89701853794465,0.942562982916928,0.927256040748096
16.2493150684931,0.896898347961438,0.942495878609581,0.927171192071981
16.2739726027397,0.89677776751292,0.942428656395756,0.927085994138001
16.2986301369863,0.896649741328745,0.942357281606774,0.926995536530214
16.3232876712329,0.896521084371234,0.942285553618963,0.926904634379777
16.3479452054795,0.896391167314801,0.942213019562758,0.926812918053649
16.372602739726,0.896262064032093,0.942141042990633,0.926721700371241
16.3972602739726,0.896134407677901,0.942069871844628,0.926631505935045
16.4219178082192,0.896006162208901,0.94199825980393,0.926540977956035
16.4465753424658,0.895879825382258,0.941927825117635,0.926451715235498
16.4712328767123,0.895750446043003,0.94185569377974,0.926360303139031
16.4958904109589,0.895625835847003,0.941786227144722,0.92627225636969
16.5205479452055,0.895502479706271,0.941717357136242,0.926185171041916
16.5452054794521,0.895380033209667,0.94164909338974,0.926098655529718
16.5698630136986,0.895254300565958,0.94157899403316,0.926009820803337
16.5945205479452,0.895129911074878,0.941509536198236,0.925922013983389
16.6191780821918,0.895007217341002,0.94144113437667,0.925835323960751
16.6438356164384,0.894885581880365,0.941373323531462,0.925749380940798
16.6684931506849,0.894763116649529,0.941305050633656,0.925662851240974
16.6931506849315,0.89464326791339,0.941238131517143,0.925578247392011
16.7178082191781,0.894519805603809,0.941169299846213,0.925491015333382
16.7424657534247,0.894399274608605,0.941102101565839,0.925405855015282
16.7671232876712,0.894274421680351,0.941032388599506,0.925317718371998
16.7917808219178,0.894149251226831,0.940962609158752,0.925229276088848
16.8164383561644,0.89402859304089,0.940895344903515,0.925144022275077
16.841095890411,0.893907044518059,0.94082758396093,0.925058139626528
16.8657534246575,0.893786112789878,0.94076006106329,0.92497277059197
16.8904109589041,0.893664527885015,0.940692276447778,0.924886864730256
16.9150684931507,0.893545495842925,0.940625917239437,0.924802761003037
16.9397260273973,0.893427363762358,0.940559955021665,0.924719370168996
16.9643835616438,0.893305901213164,0.940492236558228,0.924633552274207
16.9890410958904,0.893186262318512,0.940425542020874,0.924549017571635
17.013698630137,0.893068567603026,0.940359918654559,0.924465865887221
17.0383561643836,0.892952588809642,0.940295162668118,0.924383992226773
17.0630136986301,0.892838058652261,0.940231309893618,0.924303071811861
17.0876712328767,0.892732266224463,0.940172334710717,0.924228320459533
17.1123287671233,0.892618711978684,0.940109033788471,0.924148083859256
17.1369863013699,0.892505399119102,0.940045759755138,0.924068096997678
17.1616438356164,0.892394677569454,0.939984033331837,0.923989865335206
17.186301369863,0.892287951678172,0.939924536958643,0.923914455014883
17.2109589041096,0.892176022336235,0.939862034957321,0.923835445156731
17.2356164383562,0.89205778792675,0.939796122668117,0.923751903355683
17.2602739726027,0.891938499289441,0.939729619940686,0.923667618673008
17.2849315068493,0.891815849774163,0.939661247311197,0.923580956554662
17.3095890410959,0.891689480055907,0.939590686304306,0.923491750000357
17.3342465753425,0.891561243283865,0.939519196431614,0.923401141895013
17.358904109589,0.8914338359344,0.939448169202047,0.923311119647175
17.3835616438356,0.891306058655196,0.939376822329313,0.923220919417468
17.4082191780822,0.891181010789062,0.939307106535711,0.923132567201961
17.4328767123288,0.891055767640936,0.939237276661468,0.923044080840545
17.4575342465753,0.890929377724463,0.939166813844245,0.922954779530532
17.4821917808219,0.890802548248786,0.93909600221905,0.922865243942668
17.5068493150685,0.89067978715508,0.939027569021952,0.922778501783798
17.5315068493151,0.890560194908468,0.938960895156319,0.922694003963495
17.5561643835616,0.890437395194597,0.938892327189842,0.922607317787681
17.5808219178082,0.890313296803237,0.938823141523152,0.92251963584546
17.6054794520548,0.890191175676479,0.938755055566024,0.922433352875926
17.6301369863014,0.890070827907206,0.938687960966992,0.92234832089011
17.6547945205479,0.889949799334225,0.938620387869393,0.922262880641483
17.6794520547945,0.889830364341722,0.93855380243412,0.922178493370362
17.7041095890411,0.889711766009281,0.938487684031385,0.922094696809746
17.7287671232877,0.889590404697493,0.938419919789773,0.922009025611269
17.7534246575342,0.889469928319903,0.938352755327139,0.921923901406624
17.7780821917808,0.889346129957144,0.938283733502828,0.921836433969131
17.8027397260274,0.889222847515373,0.938215006337996,0.921749325886905
17.827397260274,0.889104836384132,0.938149117077242,0.921666016445546
17.8520547945205,0.888985213864901,0.938082427762454,0.921581496185962
17.8767123287671,0.888865597182411,0.938015741039757,0.921496980537091
17.9013698630137,0.888747001069101,0.937949522613297,0.92141326000693
17.9260273972603,0.888630502892212,0.937884574371852,0.921330947821808
17.9506849315068,0.888511932222042,0.937818470223613,0.921247171664471
17.9753424657534,0.888392523751259,0.937751896503474,0.921162805390516
18,0.888272019317313,0.93768461407532,0.921077736606818
18.0246575342466,0.888159727624805,0.937622012927306,0.920998395086285
18.0493150684932,0.888045822701017,0.937558507899405,0.920917917038132
18.0739726027397,0.887936623394729,0.937497623789329,0.920840765587052
18.0986301369863,0.88782886835183,0.937437467305113,0.920764691617193
18.1232876712329,0.887715857437432,0.937374461304758,0.920684844783353
18.1479452054795,0.88760561201826,0.937312995806986,0.920606952855769
18.172602739726,0.887499686288621,0.937253853746781,0.920532175383552
18.1972602739726,0.887389796825082,0.937192587097536,0.920454534662238
18.2219178082192,0.887276699056112,0.937129533912739,0.920374625551107
18.2465753424658,0.887159400572957,0.937064143813313,0.920291744732891
18.2712328767123,0.887041959967313,0.936998572421678,0.920208838546434
18.2958904109589,0.886918032537409,0.936929481975968,0.920121277464369
18.3205479452055,0.88679226945431,0.936859367685761,0.92003241973341
18.3452054794521,0.886665484069459,0.936788582339006,0.919942914049728
18.3698630136986,0.886539068636093,0.936718104774178,0.919853595094388
18.3945205479452,0.886416009743757,0.936649495616756,0.919766649831561
18.4191780821918,0.88629147011752,0.936580064063123,0.91967865605728
18.4438356164384,0.886166617209692,0.936510346177357,0.91959052305432
18.4684931506849,0.886041410255195,0.93644054022328,0.919502059513899
18.4931506849315,0.885919512355269,0.936372585961845,0.919415928937854
18.5178082191781,0.885799086670292,0.936305352301193,0.919330912217305
18.5424657534247,0.885679535788416,0.936238703002065,0.919246442516331
18.5671232876712,0.885557943575756,0.936170911175649,0.919160533797906
18.5917808219178,0.885436396087178,0.936103146763012,0.919074654855828
18.6164383561644,0.885315396150534,0.936035584377701,0.918989238702814
18.641095890411,0.885197403837347,0.935969804042972,0.918905870173018
18.6657534246575,0.885077651609084,0.935903043892825,0.918821257180229
18.6904109589041,0.884960292105929,0.935837515504811,0.918738409923154
18.7150684931507,0.88484088585579,0.935770944277294,0.918654044295623
18.7397260273973,0.88472326441453,0.93570536819477,0.918570939652768
18.7643835616438,0.884602441213906,0.935638011896081,0.918485569281905
18.7890410958904,0.884479750178316,0.935569506933606,0.918398958116939
18.813698630137,0.884360929161535,0.935503267803881,0.918315001702663
18.8383561643836,0.884242895761427,0.935437466042599,0.918231603054748
18.8630136986301,0.884124662637351,0.935371450393324,0.918148138695035
18.8876712328767,0.88400651018856,0.935305579018347,0.918064658318007
18.9123287671233,0.88389042782714,0.935240864204687,0.917982638745655
18.9369863013699,0.883775200382505,0.935176624506036,0.91790122432426
18.9616438356164,0.883656502774925,0.935110347088795,0.917817433853177
18.986301369863,0.883539694887962,0.935045230816053,0.917734899434144
19.0109589041096,0.883424230899395,0.93498085183541,0.917653323329111
19.0356164383562,0.883311757796925,0.934918150823921,0.917573852696376
19.0602739726027,0.883199126632109,0.93485525879682,0.917494346048429
19.0849315068493,0.883095675855734,0.934797589181372,0.917421249134251
19.1095890410959,0.88298565010503,0.934736254605242,0.917343506196387
19.1342465753425,0.882874917887089,0.934674421894219,0.917265340781606
19.158904109589,0.882765965210479,0.934613682373864,0.917188358372001
19.1835616438356,0.882662580312776,0.934556047879385,0.9171153091861
19.2082191780822,0.882553677578708,0.934495331633779,0.917038365422984
19.2328767123288,0.882437754898776,0.93443061226129,0.916956527489918
19.2575342465753,0.882322015208928,0.934366087482221,0.916874750773324
19.2821917808219,0.882203453777963,0.934299992886948,0.916790977906904
19.3068493150685,0.88208006974762,0.934231099081195,0.916703878939334
19.3315068493151,0.881954926910119,0.934161334012138,0.916615456921635
19.3561643835616,0.881830956154781,0.934092222302241,0.916527863102718
19.3808219178082,0.881706069166624,0.934022596812603,0.916439624104746
19.4054794520548,0.881582994978527,0.933953874994708,0.916352744609186
19.4301369863014,0.881461046274539,0.933885881675845,0.916266586030593
19.4547945205479,0.881338263817354,0.933817429522301,0.91617983395874
19.4794520547945,0.881213450188747,0.933747745059931,0.916091720233663
19.5041095890411,0.881094317185203,0.933681333773327,0.916007542077274
19.5287671232877,0.880977095378228,0.933615981854924,0.915924718792702
19.5534246575342,0.880857947503592,0.933549558062352,0.915840533228809
19.5780821917808,0.880735288698172,0.933481069887811,0.915753945704281
19.6027397260274,0.880616638902462,0.933414918781394,0.915670115732854
19.627397260274,0.880498660423759,0.933349145481101,0.915586757476688
19.6520547945205,0.880381021328954,0.933283463906919,0.915503710696992
19.6767123287671,0.8802639409732,0.933218191580566,0.915420986816705
19.7013698630137,0.880148176236132,0.933153652865694,0.915339192382227
19.7260273972603,0.880030200194173,0.933087878953039,0.915255837297027
19.7506849315069,0.879912545795887,0.933022186691361,0.915172781289831
19.7753424657534,0.879791613686749,0.932954762930814,0.915087338929156
19.8,0.879670950341946,0.932887496073162,0.915002081269127
19.8246575342466,0.879555572725052,0.932823077387689,0.914920630796523
19.8493150684932,0.87943822914418,0.932757659010549,0.914837720420086
19.8739726027397,0.879321610695948,0.932692643634017,0.914755323318082
19.8986301369863,0.879205887595236,0.932628125711719,0.914673560081378
19.9232876712329,0.879091571084891,0.93256429765911,0.914592860027481
19.9479452054795,0.878976368735074,0.932500070848239,0.914511464147778
19.972602739726,0.878859270104923,0.932434785335675,0.914428729560359
19.9972602739726,0.878741709519355,0.932369146310304,0.914345739149082
