SystemLoad,NetLoad,OnlyV2G,V1G,V2G,UncontrolledCharging
406.464489453344,406.464489453344,467.071624656615,456.114645945326,400.679217663074,451.542147338289
396.087874495835,396.087874495835,467.69645522663,456.107768275712,400.654039442153,438.84308363068
386.500372814564,386.500372814564,468.874173061651,459.513118444346,399.972300499136,428.134159533109
377.70536758311,377.70536758311,469.907009301708,443.986160429908,402.869788180753,417.729474591422
369.558194082654,369.558194082654,475.468741903696,439.459290732738,408.504898576561,410.86587120015
361.911563200304,361.911563200304,475.187502301772,445.049064774344,408.983975998333,403.72524478687
354.613379250527,354.613379250527,474.329118988299,431.565414800285,407.65438988059,396.291125327642
347.501166434235,347.501166434235,472.961258463307,427.060050343681,406.596896839889,389.559050732074
340.405104581455,340.405104581455,474.606836095254,428.290668989336,408.352315511411,380.522237606163
333.134481432021,333.134481432021,474.721720207719,426.148364397844,408.969570229614,373.829888629831
325.632980290072,325.632980290072,472.433858390565,413.191582357137,405.32821070025,366.271135388183
318.402184847993,318.402184847993,468.972881666712,413.778418626931,401.785922383559,360.287890324537
312.048299200111,312.048299200111,466.961583867862,413.845200048541,400.309823467594,354.459353394576
307.024704612448,307.024704612448,468.157487129683,408.268392356437,400.289750508143,349.85316666761
303.629462140711,303.629462140711,466.902029348541,406.77966163889,400.195477369611,346.649232961357
301.645052608716,301.645052608716,468.379404522922,400.894746515112,398.919184067706,343.860266832198
300.688822800771,300.688822800771,468.374928084591,399.006917181177,400.841908015686,342.387685842697
300.279232796381,300.279232796381,467.76197290518,396.914481882221,402.538734420094,341.11234513344
300.205650885166,300.205650885166,468.417439853287,404.320740000627,401.022366163426,340.513390226202
301.448059254427,301.448059254427,463.798499910276,401.348325380687,396.510799014912,341.354855230171
305.203948407776,305.203948407776,459.469293696319,403.329690519195,391.717180285236,342.425777189906
312.241077221,312.241077221,458.850271201742,399.585667042758,391.981960415484,348.976201011721
322.405290740491,322.405290740491,461.808537008799,404.312966047077,397.830580555821,358.335542338965
333.134049600206,333.134049600206,466.547571737842,404.939608711466,404.392611831488,367.880749244439
341.725990231895,341.725990231895,465.244268490479,403.892290303767,406.741540379146,378.182489125814
345.729060605682,345.729060605682,459.211829574361,396.02777149572,403.540386236147,381.314936488406
343.598627728175,343.598627728175,457.221309531303,390.271629384122,401.056958521078,380.404562597093
337.881736362451,337.881736362451,453.999943992516,390.427713167204,397.300670414673,375.228462010936
332.526617285911,332.526617285911,448.468230095524,380.675209895528,395.843234343948,370.952859633846
332.306402050729,306.851472360552,447.328164600046,374.802007611699,394.417546401361,346.000380899388
340.979582914164,285.789507559754,440.518571931771,353.402599450204,388.838709260735,325.210947073025
355.864378393864,261.987061479895,433.79454135583,317.675474877866,377.981575450129,302.580840746704
372.385012724221,238.96845215093,433.670353092767,309.450695506965,370.801243022531,280.057251799155
385.815638909542,230.056393243878,434.827402374431,296.404442956629,371.174878456992,273.723467640738
392.747766631407,220.343631058045,435.073438554445,290.51098072235,372.371288085541,264.759310626621
394.525627044873,232.844212080819,434.960967991615,306.362532494387,371.760730807314,277.605166464336
393.591909872456,294.68399490776,434.307976249908,373.952220952725,389.334515122594,340.02584937468
392.29245010407,332.133472526124,434.526717759214,395.342140049509,392.330466706314,379.886195664786
392.463080572788,301.408658321329,434.291200399176,365.434251989207,376.783350354564,349.555757819916
393.935186717576,333.636475278145,434.975615771037,395.404179064947,384.703791660899,379.995692259523
396.038503304209,299.858660250516,433.482178857461,358.578346050566,370.104803558647,346.225220607565
398.123784883574,325.254611702746,433.363064457196,387.026448209831,353.673084090917,371.879440348254
399.71088614671,466.142605140915,430.99048212822,504.633657646332,429.486950521112,511.928953002149
400.968301461187,577.611111035694,432.724266376281,602.849782571199,543.287363208333,623.308760534638
402.157245989852,446.852694928345,432.31061881229,467.943124332095,428.223543774966,491.491992283789
403.249598126679,513.710527323648,433.903631944995,541.196753634656,501.398322357651,558.573902910471
404.104516151852,500.61868407939,433.49783644796,556.355727963773,518.553428458411,544.728047268789
404.416324985285,519.649095495344,432.435148766071,567.756323286455,536.742380509454,563.960043466578
403.884270873118,391.445059421545,434.191993668627,484.179407101249,458.999699733267,432.779622900878
402.415470611981,418.440219123066,433.168834058101,546.83729388084,541.538965781228,460.387285371577
400.188944627155,299.63574086501,433.37242004703,459.860523370615,458.552074824103,341.910477346081
398.224889078581,262.085966200271,436.645120270458,462.845505002769,462.9017448069,306.326899303872
397.522080942059,322.502344558423,441.479130531805,484.17107766078,527.962572738954,367.21087854251
398.229640999762,311.295710311299,438.857180710615,497.536225690887,516.841522416525,356.325188910849
400.189546793257,210.376568846357,439.547367097394,458.91804856851,446.930510491993,255.438832490714
402.851097313982,325.161984569601,444.26625340634,493.81528540234,509.690712271188,369.8870429122
405.463863541265,363.781672758132,443.83082143836,523.700415525896,549.6268690959,411.462657014925
406.82196257939,329.161999136815,442.093154851571,496.284055720936,480.586876279178,377.371439982065
406.048567828703,445.876457070075,444.393600283269,557.448159745226,553.701921740556,495.222984627345
404.051836320738,489.743231453203,440.989869806264,578.780867862612,565.358703206094,540.158604167835
402.086515226302,483.228144750881,435.162186601125,553.106674986097,530.510013748764,533.042944603326
401.028683969061,435.431268972577,437.726856328215,489.164272708868,480.789221236892,486.825222496845
401.371882592904,477.867245598356,438.36008395007,507.970754129294,464.152637330389,528.668706844424
402.441112983777,564.79182270858,437.254012900118,572.284725377559,486.532175574854,617.646445906807
403.312705839759,559.736729306493,436.35998634017,558.654304399416,460.134884664635,612.466941631983
403.224235133301,517.433717765583,441.504629665984,508.866671151876,427.880016270165,571.286329728467
401.68448195756,501.318944029711,445.514143366309,511.797314699543,434.091959262374,555.821182292596
399.16408328797,461.865204720084,444.72784780776,474.578459860783,427.252691340611,516.560162073655
396.431273890381,443.774191668346,437.249360327483,456.678894756819,422.73686176657,496.956097986662
394.458425602415,421.007609294692,436.717903661813,434.718377707734,404.557002737331,475.802994166385
394.266077353636,398.605341672468,436.494424838909,413.637191061528,394.914582666696,457.7893286474
396.63996796471,401.581617839424,435.398196425054,423.55661809436,392.35267049259,462.574406004489
402.209157097472,408.431765933503,443.952120962429,424.469116998707,393.608242787207,471.965470596067
411.203263382374,409.030161272205,450.150142466506,420.678793975818,387.899407492569,477.36287531145
423.162401760664,422.389471966009,449.379803510037,442.348846923639,391.071125055552,493.546648038682
435.951190570246,435.93676395704,451.244002787447,452.325093024032,389.447494067951,512.61404454414
447.245362680437,447.245362680437,451.047588620946,459.066830882189,390.944441874808,529.146962700142
455.229124014259,455.229124014259,456.039316365624,466.562934838093,392.380707733991,540.937755462291
458.92049838041,458.92049838041,454.177703058808,458.910634410229,387.909180703311,546.169803336604
459.681503361369,459.681503361369,447.562221255332,462.66594828857,388.031714701869,551.86352355894
459.289940066491,459.289940066491,453.377689807953,458.985280668309,391.083509503795,555.560211055055
459.100528528306,459.100528528306,459.402008392816,460.920644822576,391.793801264521,559.458878602548
459.999958440442,459.999958440442,455.854429942469,461.347155973077,390.552550992377,558.022532131763
461.428473575027,461.428473575027,461.116972730708,465.355549348736,393.944994098176,561.743466493276
462.401882500278,462.401882500278,452.479445301856,466.432167669718,392.39070977366,560.766310100035
461.634892333669,461.634892333669,459.075891558164,471.776453215699,393.29964727256,559.130029832441
458.26877055676,458.26877055676,458.833140583571,463.901467122343,398.418960402469,551.051777719003
453.406764199983,453.406764199983,456.450531815668,461.521121041066,396.614029245976,547.254921856736
448.496159938336,448.496159938336,456.020888688792,456.611052920481,400.859237776059,537.898274187549
444.439562829775,444.439562829775,460.124951583423,456.33015175903,402.014146553284,531.634418025817
441.688079018087,441.688079018087,459.821665880327,486.099136166605,407.658022890961,530.068510962297
439.47419693144,439.47419693144,460.858569121209,483.037415168672,404.730723684781,523.285785195276
436.747844827783,436.747844827783,461.328466466059,487.3964730635,406.706616164509,518.744731124638
432.463138341555,432.463138341555,464.319329066305,486.303646979681,407.327814779159,512.003233901676
425.851783927731,425.851783927731,466.936104463756,470.848589082956,406.79447862932,502.987191459716
417.190525916199,417.190525916199,465.870167066779,458.286778042093,405.716231445305,463.564651726423
