0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51.4506392147445,38.9495374782582,32.669138382921,40.2423843713929,46.0221922669964,50.4007359327183,56.1698348137368,49.9595404900461,46.6165472367326,35.8322442612056,58.8658224646664,50.6131724948798,56.6629867035982,31.0755517230953,56.1705845066914,42.5018047340356,45.8531714420247,39.3438100604045,54.8691039967883,52.3424761230939,52.2832992926454,53.5129073227098,43.3029046093422,38.6887910302842,33.7963521347522,50.2098072982461,37.8493620412868,31.5034613979738,34.2958078023207,50.8355571678798,42.2909077537935,42.2945948039227,45.9348524962676,45.3065764348354,47.449926623943,34.0190474773904,54.0545911365834,34.8528539713357,40.3083344218208,51.6203192875297,48.5600090254338,40.3422041568476,56.7012550111622,58.7634930304573,48.5008972055191,58.3043890179488,47.2057189790064,36.9964091669947,47.0648507401156,48.3647938664058,45.6705207527468,40.5925725089488,48.550675149716,57.7046826800776,59.7349731202902
51.6097348032647,39.0699771789552,32.7701578430639,40.3668218112914,46.1645020201007,50.5565850119028,56.3435230917284,50.1140253053521,46.7606948533725,35.9430446725464,59.0478472715819,50.7696784700794,56.8381999051154,31.1716434969865,56.3442751028824,42.6332287501516,45.9949585491905,39.4654689301819,55.0387701569212,52.504329448349,52.4449696313952,53.6783798535447,43.4368057852772,38.8084244512104,33.9008571635483,50.3650659881967,37.9663997811668,31.6008763535124,34.4018572471743,50.9927508006279,42.4216796345871,42.4253780858071,46.0768921774653,45.4466733617493,47.5966512150598,34.1242411243871,54.2217386612857,34.960625913508,40.4329757923652,51.7799395605135,48.7101662116683,40.4669502593353,56.876586545882,58.9452014144516,48.6508716062737,58.4846777612121,47.351688431614,37.1108094072908,47.2103846001686,48.5143474086217,45.8117430677283,40.718092800075,48.7008034737541,57.8831170123128,59.9196855135444
51.4506392147445,38.9495374782582,32.669138382921,40.2423843713929,46.0221922669964,50.4007359327183,56.1698348137368,49.9595404900461,46.6165472367326,35.8322442612056,58.8658224646664,50.6131724948798,56.6629867035982,31.0755517230953,56.1705845066914,42.5018047340356,45.8531714420247,39.3438100604045,54.8691039967883,52.3424761230939,52.2832992926454,53.5129073227098,43.3029046093422,38.6887910302842,33.7963521347522,50.2098072982461,37.8493620412868,31.5034613979738,34.2958078023207,50.8355571678798,42.2909077537935,42.2945948039227,45.9348524962676,45.3065764348354,47.449926623943,34.0190474773904,54.0545911365834,34.8528539713357,40.3083344218208,51.6203192875297,48.5600090254338,40.3422041568476,56.7012550111622,58.7634930304573,48.5008972055191,58.3043890179488,47.2057189790064,36.9964091669947,47.0648507401156,48.3647938664058,45.6705207527468,40.5925725089488,48.550675149716,57.7046826800776,59.7349731202902
50.9743333263917,38.5889609269722,32.3667028210566,39.869839249894,45.5961403946342,49.9341495565633,55.649840825753,49.4970384943859,46.1849931048031,35.5005261485642,58.3208702873839,50.1446194806614,56.1384273466982,30.7878688391618,55.6505835784018,42.1083429584501,45.4286842851921,38.9795835184603,54.3611515646867,51.8579140269003,51.7992850277951,53.017509923383,42.9020266268137,38.3306283473278,33.4834813566178,49.7449884498466,37.4989703982322,31.2118171269528,33.9783132978524,50.3649454206536,41.8993983635438,41.9030512806921,45.5096091745418,44.8871493982354,47.0106574564879,33.7041150902143,53.5541790825485,34.5302025946801,39.9351787656846,51.1424425806401,48.110463235716,39.9687349505888,56.1763413842179,58.2194881710858,48.0518986453075,57.764634328213,46.7687105713988,36.6539137616295,46.6291464245987,47.9170552870776,45.2477244903354,40.2167855099049,48.1012157686421,57.1704797903655,59.1819747538552
50.1837537223957,37.9904705994397,31.8647157732794,39.2514833113526,44.8889731544837,49.1597025436023,54.7867470636286,48.7293707969723,45.4686931323139,34.949935487094,57.4163505511223,49.3669082125668,55.2677559172843,30.3103685058295,54.7874782966545,41.4552692460808,44.7241141831708,38.3750348820979,53.5180445562715,51.0536306462245,50.9959109457383,52.1952419452675,42.2366433837593,37.7361445943827,32.9641737815325,48.9734752057666,36.9173851329995,30.7277416243617,33.4513311929671,49.5838170368651,41.2495652494191,41.2531615121376,44.8037839787743,44.1909781591033,46.2815519531837,33.1813856257514,52.723587705898,33.9946610365707,39.3158094526633,50.3492557086531,47.3643004417975,39.3488452024066,55.3050819321108,57.3165408071953,47.3066441510699,56.8687414591536,46.043357510944,36.0854347892607,45.9059579156096,47.1738921278667,44.5459609600458,39.5930486547541,47.3551963970771,56.283801881632,58.264099833059
49.0837745889097,37.1577563875483,31.1662721566667,38.391128925754,43.9050504677376,48.0821696172,53.5858747874147,47.6612703244353,44.4720635467892,34.183866851313,56.157839920839,48.2848335391788,54.0563403942466,29.6459946714384,53.5865899925231,40.5466100135335,43.7438050449331,37.5338913946934,52.3449810066111,49.9345846555599,49.8781301148398,51.0511729438801,41.3108571891349,36.9090049614718,32.2416311133839,47.9000242017099,36.1081919121456,30.0542193766454,32.7181105075808,48.4969879327521,40.3454148486594,40.3489322847924,43.8217285560076,43.222354844629,45.2671052919102,32.4540818849754,51.5679378786686,33.249531088799,38.4540451005331,49.2456489323956,46.3261209854271,38.4863567387327,54.0928482590863,56.0602179095445,46.2697284645854,55.6222338882231,45.0341318404643,35.2944771117914,44.8997439107907,46.1398862367766,43.5695567674023,38.7252074886221,46.3172164925235,55.050115618035,56.9870073620127
47.6811776630717,36.0959522513198,30.275678108371,37.2940804639823,42.650438544947,46.7081941261639,52.0546277740249,46.2993222713675,43.2012489010368,33.2070433091044,54.553097533067,46.9050668106853,52.5116495571211,28.7988434216043,52.0553225417383,39.3879674471368,42.4938008023021,36.4613389855552,50.8491932425725,48.5076753455593,48.452834025622,49.5923564850561,40.1303758226854,35.8543090394838,31.3203080679909,46.5312536200753,35.076379680961,29.19540287243,31.7831717910394,47.1111587711487,39.1925215491459,39.19593847253,42.5694976044896,41.9872513396461,43.9735718736722,31.5266879373012,50.0943545663378,32.2994067252737,37.3551987730905,47.8384263546299,45.0023255881832,37.3865870877522,52.5471141888472,54.4582651265671,44.9475445158707,54.0327967491019,43.7472557718196,34.2859172463233,43.6167080540818,44.8214126039676,42.32453176894,37.6186125408845,44.993675546256,53.4770270856317,55.3585710404767
45.9846104213404,34.8116045663397,29.1984244368526,35.96710159461,41.1328724858168,45.0462470862892,50.2024466704879,44.6519235004097,41.6640841899364,32.0254873024328,52.6120171582578,45.2361147477865,50.6432069385805,27.7741377254889,50.2031167173324,37.9864849636001,40.9818081471023,35.1639902969454,49.0399032931208,46.7817000866144,46.7288101024339,47.8277866573697,38.702477344585,34.5785593794998,30.2058849082995,44.875602386661,33.8283099049634,28.1565870010495,30.6522792514292,45.4348736496711,37.7979933214459,37.8012886656123,41.0548115444456,40.4932824679763,42.4089267621365,30.4049214748059,48.3119229000422,31.1501457786445,36.0260452233477,46.1362639704969,43.4010758888962,36.0563166950739,50.6774096859452,52.5205590298738,43.3482440086404,52.1102294502944,42.1906633239029,33.0659732998072,42.0647606881923,43.226600057823,40.8185619577871,36.2800863373742,43.3927336283304,51.5742348983295,53.3888307198833
44.0045327649268,33.312631763175,27.9411527692196,34.4183735836319,39.3617085897435,43.1065749537304,48.0407507892199,42.7292307728005,39.8700465450911,30.6464835169864,50.346566202397,43.2882669949329,48.4625321086884,26.5781952344577,48.0413919841338,36.3508031684748,39.2171490168415,33.6498439149416,46.9282660324444,44.7673000901417,44.7166875260582,45.7683426205877,37.0359652237755,33.0896214024034,28.9052324236725,42.9432781418808,32.3716773493472,26.9441764077922,29.3324052173167,43.4784674235147,36.170427895811,36.1735813438671,39.2870089191198,38.7496590445086,40.582816514713,29.0956985607561,46.2316321637233,29.8088338248154,34.4747791249273,44.1496561771212,41.532244124432,34.5037471200285,48.4952621003806,50.2590462219031,41.481687162343,49.866385258516,40.3739514067751,31.6421666323458,40.2534700847076,41.3652811480188,39.0609321386153,34.7178813372411,41.524261078038,49.3534704027056,51.089930504314
41.7531525310254,31.6082755076161,26.5116146033882,32.6574448542401,37.3478666711181,40.9011364521911,45.5828677041655,40.543098128566,37.8301968051595,29.0785339696679,47.7707119239662,41.0735326812461,45.9830696529189,25.2183893316594,45.5834760939691,34.4910065839472,37.2107031218664,31.9282350554936,44.5273004064459,42.4768948019754,42.4288717012767,43.4267215320314,35.1411140616533,31.3966749059454,27.4263695691883,40.7461943072668,30.7154626381972,25.565646007133,27.831687151025,41.2540019876347,34.3198597543105,34.3228518642004,37.2769888195515,36.7671310874624,38.5064997083204,27.6070909897776,43.8663080415373,28.2837404980131,32.7109645491743,41.8908510721631,39.407352264068,32.7384504703279,46.014125097656,47.6876696811455,39.359381920629,47.3150982193632,38.3083206535233,30.023275485508,38.1940034525137,39.2489315245852,37.0624786837309,32.9416290537969,39.3997776499815,46.8284253503547,48.4760438780598
39.244350227438,29.7090437227346,24.9186235175205,30.6951721176194,35.1037627350393,38.443528843416,42.8439510818733,38.1070038024206,35.5571113221071,27.3313055908327,44.9003353211504,38.6055663802439,43.2201062818169,23.7031036726659,42.8445229156411,32.418561474406,34.9748408683306,30.009778009713,41.8518091666118,39.924605332354,39.8794677734254,40.8173602643799,33.0296062457347,29.5101574682385,25.7784140261167,38.297896635264,28.8698768859549,24.0294948973998,26.159377478472,38.7751919111532,32.2576982649133,32.2605105892845,35.0371436880541,34.5579215409501,36.1927775265154,25.9482765225579,41.2305335432475,26.5842685057425,30.7454759994761,39.3737749402235,37.0395009727216,30.7713103868383,43.2492957124551,44.8222827990444,36.9944130010516,44.4720978658212,36.0065063646332,28.2192808615497,35.89905808824,36.8905991867084,34.8355227232364,30.9622806730327,37.0323814909573,44.0146674836873,45.5632863213769
36.4935934546279,27.6266458040429,23.172000831384,28.5436534377132,32.6432324285133,35.7489040955506,39.840887254102,35.4359671259687,33.0648044238146,25.4155706244485,41.7531332202032,35.8995839248538,40.1906765833437,22.0416804974487,39.8414190062885,30.1462451531095,32.5233470905268,27.9063007032386,38.9182876061268,37.1261673945801,37.0841936654821,37.9563463975488,30.7144599238525,27.4417000966167,23.9715259883816,35.6134796951619,26.8462987425025,22.3451939610062,24.3257865448885,36.0573198824798,29.9966573389398,29.9992725388773,32.5812829146871,32.1356509164629,33.6559148359397,24.129482301899,38.3405590951199,24.7208956579676,28.590431366333,36.6139463926687,34.4432888409945,28.6144549423147,40.2178200373367,41.6805516385656,34.4013612234322,41.3549122404632,33.4826999906268,26.2413049872169,33.3827830932042,34.3048240374764,32.3937941811665,28.7920395359162,34.4366683855249,40.9295445556208,42.3696159531926
33.5178415428186,25.3739204271773,21.2825150546499,26.2161536426355,29.9814457390892,32.8338754662193,36.5921911079696,32.5464559285303,30.3686420110861,23.3431402136298,38.3485091686276,32.972268596744,36.913457998978,20.2443630323621,36.5926795001459,27.6880672058002,29.8713360627995,25.6307717731421,35.744821860906,34.0988342891153,34.0602831718453,34.8613190334108,28.2099487429455,25.204055518608,22.0168455215868,32.7094938100553,24.6572042400023,20.5231274733121,22.3422190481109,33.1171424864552,27.5506770455709,27.5530789974975,29.9245476977752,29.5152533178874,30.911552238673,22.1619217989818,35.2142023506413,22.7051102679294,26.2591172165331,33.6283806902304,31.6347223800068,26.2811818677999,36.9383881279058,38.2818460170451,31.5962136142568,37.9827598292389,30.7524616370506,24.1015427415184,30.6606921394968,31.5075482405419,29.7523471259399,26.444285900736,31.6286417681414,37.5920773749142,38.9147228133298
30.3354409920846,22.9647563931933,19.2618154954495,23.7270225425952,27.1348134668413,29.7164150762671,33.1178919355183,29.4562850074977,27.4852468217609,21.1267915810123,34.7074538058542,29.8416682683434,33.4086556710783,18.3222323372472,33.1183339565842,25.0591831169506,27.0351583150178,23.1972206119677,32.3509774025534,30.861270531245,30.8263797062607,31.551360044867,25.5315138472783,22.8110195571281,19.9264238808074,29.6038430185993,22.31608987401,18.5745290801125,20.22090434136,29.9727868944343,24.9348376666862,24.9370115617697,27.0833176933846,26.7128843677894,27.9766096427208,20.0577256785871,31.8707383387604,20.5493403228741,23.7659068770508,30.4354848382655,28.6311173359337,23.7858765676903,33.4312187724059,34.6471200848241,28.5962648413423,34.3764310731181,27.8326241312508,21.8131864702423,27.7495678230348,28.5160179313814,26.9274669570226,23.9334944493604,28.6256140566667,34.022842536557,35.2199074668643
26.9660123600766,20.414006999489,17.122360438516,21.0916064585442,24.1208860463291,26.4157431056591,29.439409946468,26.1845062941852,24.4323959460076,18.7801892529267,30.8524154489681,26.5270841317067,29.697877871461,16.2871389870127,29.4398028712166,22.2758008311609,24.0322998261216,20.6206508718619,28.7576784107223,27.4334367781357,27.4024213589755,28.0468764297546,22.6956686786527,20.2773460746448,17.7131492105944,26.3156746906568,19.8373893930916,16.5114125384764,17.9749210352115,26.6436391042461,22.1652667219115,22.1671991573657,24.0751100292972,23.7458216026285,24.8691819451544,17.8298670095132,28.3307806269251,18.2668768613791,21.1261718187055,27.0549441014469,25.450991932672,21.1439234289344,29.7179348361658,30.7987831359435,25.4200105864579,30.5581601881081,24.7411892423951,19.3903446507566,24.667358193276,25.3486768891358,23.9365700000238,21.27514504601,25.44609991555,30.2438455602188,31.307949679058
23.4303292947596,17.7373984642866,14.8773403357164,18.3261536070054,20.9582453423328,22.9522092946786,25.5794242055005,22.7512913923371,21.2289112246511,16.3178008130502,26.8071616913699,23.0489517002475,25.8040027792196,14.1516300088999,25.5797656114201,19.3550808257917,20.8812742172467,17.9169479620688,24.9870787685907,23.8364667647458,23.8095179717825,24.36947449492,19.7198971655476,17.6186560107095,15.3906670852783,22.8652614773967,17.2363848099633,14.3464976479387,15.6181163636132,23.1502244190713,19.2590395370971,19.2607185988148,20.9184713060927,20.6323579510005,21.6084274710539,15.4920812812933,24.6161542315842,15.8717920296808,18.3561868859329,23.5076006375611,22.1139527008317,18.371610971171,25.8214299494446,26.7605614473951,22.0870335132967,26.5514880839191,21.4972166945797,16.847954908555,21.4330660975267,22.0250528245782,20.7980961292577,18.4856272987473,22.1097021067671,26.2783852189026,27.2029679705305
19.7501904579654,14.9514329692683,12.5405964825295,15.447713924415,17.6663900864773,19.3471674810124,21.5617328082843,19.1778072134831,17.8945432062652,13.7548077049418,22.5966328676586,19.428714817002,21.7510374291427,11.9288715258877,21.5620205904939,16.315030310914,17.6015086090943,15.1027811100998,21.0624254768039,20.0925370073217,20.0698209888252,20.5418266461516,16.6225459288857,14.8513410736705,12.9732963794653,19.2738763236574,14.5291121828021,12.0931318287069,13.1650208110825,19.514080902122,16.234073969256,16.2354893052633,17.6328632511886,17.3916889516493,18.2144498560631,13.0587817203344,20.7497610597037,13.3788523222131,15.4730299569569,19.8153249986742,18.6405735969552,15.4860314225898,21.7657273605882,22.5573519987339,18.6178825338421,22.3811172264269,18.1207066572923,14.2016919218287,18.0666320220685,18.5656369852838,17.5313950797859,15.5821395120929,18.6369906322739,22.150909894262,22.9302709185599
15.948285129393,12.0732869181385,10.1265356818562,12.4740339485944,14.2656156610677,15.6228439462397,17.4111061583013,15.48608547589,14.4498493784733,11.1070116333947,18.2467882881752,15.6886934462064,17.5639697003612,9.63256758316614,17.4113385425279,13.1743922088714,14.2132238472711,12.1955005904027,17.0079153279853,16.2247300778009,16.2063868855791,16.5875316052591,13.4227111690147,11.9924626803403,10.4759409874141,15.5636613131684,11.7322627476138,9.76520783037675,10.6307585274378,15.7576265873207,13.109019937017,13.1101628212969,14.2385427308189,14.0437944065877,14.7081741007905,10.5449704275841,16.7554387108944,10.8034275412591,12.4944766529917,16.0008812919063,15.0522691582338,12.5049753406603,17.575831824715,18.2150689739197,15.0339461174922,18.0727593387571,14.6324764377163,11.4678707818625,14.5888111524294,14.9917578202743,14.1566071498667,12.5825826537594,15.0493759131045,17.8868668441983,18.5162011212876
12.0480533196549,9.12070503838312,7.65004142128952,9.42344740544343,10.7768889713091,11.8022003834157,13.1531342490721,11.698886871692,10.9160674242005,8.39073714167165,13.7844461912224,11.851946063295,13.2686142577644,7.27687565814058,13.1533098025896,9.95252959793118,10.7373098340531,9.21303075415024,12.848545725464,12.2568922920802,12.243035018013,12.5309689161062,10.1401209312823,9.05964676668723,7.91399793557162,11.7574911552413,8.86308001121325,7.37707807851118,8.03095408238552,11.9040212646661,9.90314443767483,9.90400782396559,10.7564368597177,10.609315198974,11.1112175612223,7.96614588558921,12.6578135106837,8.16139603700907,9.43889074562571,12.0877868311409,11.3711624747645,9.44682192742935,13.2775754410853,13.7604839917563,11.3573204240335,13.6529768799616,11.0540321351096,8.66334640507217,11.0210454107636,11.3254494830375,10.6945390293191,9.50544998923203,11.3689767870055,13.5125453120533,13.9879727868408
8.07354125481691,6.11189097912389,5.12638211146363,6.3147621754237,7.22171917736311,7.90879233059797,8.81406889333642,7.83956073965535,7.31498428429681,5.62273096526691,9.23711839970718,7.94212749173141,8.89145339600644,4.87631937487587,8.81418653379901,6.66930633246775,7.19519673519021,6.17375951965486,8.60996056597019,8.21348668954852,8.20420076833846,8.39714863661557,6.79501347607624,6.07097511807931,5.30326245478496,7.87883215457949,5.93925343927037,4.9434661871642,5.3816361348521,7.97702369242604,6.63621275974468,6.63679132498277,7.20801397849819,7.10942603520336,7.44575667053433,5.33820740519735,8.48214868102944,5.46904681225126,6.32511093806326,8.10016714496443,7.61994879334306,6.33042571562875,8.89745838961945,9.22106104995839,7.61067307346838,9.14901927862551,7.40743604855122,5.80540961683951,7.38533125927093,7.58931598364365,7.16653551936058,6.36971306463821,7.61848413844614,9.05491444468225,9.37350394869019
4.04925312341804,3.06539507956836,2.57111695122554,3.16714433672098,3.62202508322338,3.96662394312181,4.42066187189796,3.93190110874026,3.66880183380131,2.82005878271352,4.63284070160422,3.98334306315587,4.45947376735384,2.44569896112432,4.42072087401308,3.34496457569526,3.6087228558092,3.09642500473743,4.31829213648474,4.11944221031433,4.11478489275356,4.21155714344489,3.40801250321887,3.04487388906436,2.65983059745084,3.95159753370716,2.9788093948722,2.47937618290402,2.69913861097171,4.00084511649261,3.32836662338604,3.32865680052436,3.61515129419335,3.56570489580159,3.73439021400723,2.67735710101835,4.25418858415601,2.7429790952533,3.17233471825482,4.06260723476036,3.82175559372052,3.17500032421113,4.46248554847642,4.62478720047356,3.81710339259972,4.58865493107911,3.71517065553109,2.91168054782444,3.70408408469301,3.80639182750698,3.59434793481033,3.19470474085636,3.82102100177024,4.54145701869511,4.70124434168955
3.1601848265831e-15,2.39234612474838e-15,2.00659344550309e-15,2.47175495614748e-15,2.82676048165739e-15,3.09569800053239e-15,3.45004576034851e-15,3.06859903412944e-15,2.86326676390444e-15,2.20087673049221e-15,3.61563785788423e-15,3.10874621160615e-15,3.48033597915485e-15,1.90871267163734e-15,3.45009180775114e-15,2.6105323563095e-15,2.81637893820907e-15,2.41656301010983e-15,3.37015268508402e-15,3.21496295001494e-15,3.21132820952341e-15,3.28685280355296e-15,2.65973725850625e-15,2.37633063920633e-15,2.07582881068455e-15,3.08397084256452e-15,2.32477149835773e-15,1.93499560382901e-15,2.10650621812381e-15,3.12240545238538e-15,2.59757870894757e-15,2.59780517377e-15,2.82139592598953e-15,2.78280615321808e-15,2.9144543280328e-15,2.08950713331566e-15,3.32012393478739e-15,2.14072093105828e-15,2.47580571920612e-15,3.17060686214132e-15,2.98263745685275e-15,2.47788605531751e-15,3.48268648299209e-15,3.60935261186521e-15,2.97900670941759e-15,3.58115367097164e-15,2.89945468359994e-15,2.27238169772031e-15,2.8908023193556e-15,2.97064701333456e-15,2.80516022556272e-15,2.49326410074984e-15,2.98206415450186e-15,3.54431869869003e-15,3.66902255350391e-15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
